LS701,LS702,T701,T702,T703,T704,T706,T708,T709,T711,T712,T705,FT703,FT704,PDI701,PDI702,PY23,FYI702
1.0,1.0,299.381,105.318,94.803,100.309,100.339,95.343,92.744,87.38,74.832,73.831,0.247,0.005,0.643,2.667,700.109,3.902
1.0,1.0,299.449,105.318,94.803,100.267,100.274,95.279,92.723,87.38,74.853,73.853,0.245,0.005,0.65,2.559,700.306,4.554
1.0,1.0,299.359,105.253,94.782,100.224,100.274,95.257,92.744,87.402,74.853,73.789,0.243,0.006,0.698,2.614,699.597,3.902
1.0,1.0,299.336,105.253,94.803,100.245,100.317,95.365,92.744,87.402,74.853,73.81,0.247,0.006,0.719,2.67,699.283,3.902
1.0,1.0,299.381,105.339,94.803,100.288,100.317,95.322,92.744,87.423,74.853,73.831,0.239,0.006,0.693,2.665,698.664,4.55
1.0,1.0,299.449,105.361,94.825,100.267,100.296,95.279,92.765,87.423,74.853,73.81,0.242,0.005,0.594,2.725,698.924,3.902
1.0,1.0,299.404,105.296,94.825,100.203,100.274,95.3,92.787,87.486,74.853,73.874,0.241,0.005,0.618,2.711,699.148,3.643
1.0,1.0,299.404,105.296,94.803,100.224,100.296,95.322,92.808,87.528,74.874,73.831,0.24,0.005,0.727,2.657,699.292,4.878
1.0,1.0,299.426,105.339,94.846,100.288,100.317,95.322,92.808,87.549,74.917,73.853,0.249,0.005,0.722,2.635,699.444,3.643
1.0,1.0,299.404,105.318,94.803,100.245,100.274,95.3,92.808,87.592,74.874,73.874,0.247,0.005,0.712,2.617,699.642,4.878
1.0,1.0,299.404,105.296,94.825,100.267,100.317,95.343,92.83,87.592,74.896,73.874,0.25,0.005,0.702,2.657,699.705,3.64
1.0,1.0,299.381,105.296,94.825,100.267,100.317,95.343,92.808,87.634,74.917,73.853,0.253,0.005,0.715,2.665,699.507,3.906
1.0,1.0,299.449,105.361,94.846,100.267,100.296,95.3,92.851,87.634,74.896,73.874,0.248,0.005,0.806,2.682,699.606,4.554
1.0,1.0,299.449,105.339,94.803,100.245,100.296,95.322,92.83,87.613,74.917,73.874,0.256,0.005,0.795,2.677,699.516,3.902
1.0,1.0,299.381,105.318,94.846,100.267,100.339,95.343,92.83,87.613,74.917,73.853,0.255,0.005,0.777,2.632,699.615,4.444
1.0,1.0,299.449,105.339,94.825,100.267,100.339,95.3,92.851,87.634,74.938,73.874,0.254,0.005,0.762,2.668,699.785,3.646
1.0,1.0,299.426,105.296,94.825,100.245,100.317,95.322,92.83,87.613,74.896,73.874,0.261,0.005,0.781,2.689,699.992,4.878
1.0,1.0,299.381,105.318,94.803,100.245,100.339,95.343,92.851,87.613,74.938,73.874,0.257,0.005,0.677,2.556,700.117,3.643
1.0,1.0,299.449,105.382,94.846,100.309,100.339,95.343,92.872,87.634,74.917,73.853,0.26,0.005,0.655,2.503,700.36,4.878
1.0,1.0,299.404,105.318,94.825,100.288,100.36,95.365,92.872,87.634,74.959,73.895,0.266,0.006,0.54,2.391,700.234,3.643
1.0,1.0,299.494,105.361,94.846,100.245,100.317,95.365,92.894,87.613,74.938,73.895,0.262,0.006,0.623,2.548,699.615,4.873
1.0,1.0,299.449,105.361,94.868,100.245,100.317,95.322,92.915,87.634,74.959,73.895,0.264,0.006,0.731,2.573,699.121,3.646
1.0,1.0,299.404,105.339,94.825,100.288,100.36,95.386,92.915,87.634,74.959,73.853,0.262,0.005,0.702,2.676,698.556,4.878
